
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeSig_SR2a_qqH_hww_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0,CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1,CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin5,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2a_ttH_hww_morph[ coefList=(CMS_HWW_boosted_SR2a_mcstat_bin10,CMS_HWW_boosted_SR2a_mcstat_bin11,CMS_HWW_boosted_SR2a_mcstat_bin12,CMS_HWW_boosted_SR2a_mcstat_bin13,CMS_HWW_boosted_SR2a_mcstat_bin14,CMS_HWW_boosted_SR2a_mcstat_bin15,CMS_HWW_boosted_SR2a_mcstat_bin16,CMS_HWW_boosted_SR2a_mcstat_bin17,CMS_HWW_boosted_SR2a_mcstat_bin19,CMS_HWW_boosted_SR2a_mcstat_bin2,CMS_HWW_boosted_SR2a_mcstat_bin3,CMS_HWW_boosted_SR2a_mcstat_bin4,CMS_HWW_boosted_SR2a_mcstat_bin6,CMS_HWW_boosted_SR2a_mcstat_bin7,CMS_HWW_boosted_SR2a_mcstat_bin8,CMS_HWW_boosted_SR2a_mcstat_bin9,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin5,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=MH_Reco ] = 0.00207862
FastVerticalInterpHistPdf2::shapeSig_SR2b_WH_hww_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_WH,ps_isr_WH,unclustered_Energy) x=MH_Reco ] = 0.000990488
FastVerticalInterpHistPdf2::shapeSig_SR2b_ZH_hww_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_ZH,ps_isr_ZH,unclustered_Energy) x=MH_Reco ] = 0.000800591
FastVerticalInterpHistPdf2::shapeSig_SR2b_ggH_hww_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_ggH,ps_isr_ggH,unclustered_Energy) x=MH_Reco ] = 0.000148485
FastVerticalInterpHistPdf2::shapeSig_SR2b_qqH_hww_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_qqH,ps_isr_qqH,unclustered_Energy) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2b_ttH_hww_morph[ coefList=(CMS_HWW_boosted_SR2b_mcstat_bin0,CMS_HWW_boosted_SR2b_mcstat_bin1,CMS_HWW_boosted_SR2b_mcstat_bin10,CMS_HWW_boosted_SR2b_mcstat_bin11,CMS_HWW_boosted_SR2b_mcstat_bin12,CMS_HWW_boosted_SR2b_mcstat_bin13,CMS_HWW_boosted_SR2b_mcstat_bin14,CMS_HWW_boosted_SR2b_mcstat_bin15,CMS_HWW_boosted_SR2b_mcstat_bin16,CMS_HWW_boosted_SR2b_mcstat_bin17,CMS_HWW_boosted_SR2b_mcstat_bin18,CMS_HWW_boosted_SR2b_mcstat_bin19,CMS_HWW_boosted_SR2b_mcstat_bin2,CMS_HWW_boosted_SR2b_mcstat_bin3,CMS_HWW_boosted_SR2b_mcstat_bin4,CMS_HWW_boosted_SR2b_mcstat_bin5,CMS_HWW_boosted_SR2b_mcstat_bin6,CMS_HWW_boosted_SR2b_mcstat_bin7,CMS_HWW_boosted_SR2b_mcstat_bin8,CMS_HWW_boosted_SR2b_mcstat_bin9,CMS_HWW_boosted_jmr_2016,CMS_HWW_boosted_jmr_2016APV,CMS_HWW_boosted_jmr_2017,CMS_HWW_boosted_jmr_2018,CMS_HWW_boosted_jms_2016,CMS_HWW_boosted_jms_2016APV,CMS_HWW_boosted_jms_2017,CMS_HWW_boosted_jms_2018,CMS_HWW_boosted_triggerEffSF_uncorrelated,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_res_j_2016,CMS_res_j_2016APV,CMS_res_j_2017,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_Abs_2016APV,CMS_scale_j_Abs_2017,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_BBEC1_2017,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_EC2_2016APV,CMS_scale_j_EC2_2017,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_HF_2016APV,CMS_scale_j_HF_2017,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,CMS_scale_j_RelSample_2016APV,CMS_scale_j_RelSample_2017,CMS_scale_j_RelSample_2018,ps_fsr_ttH,ps_isr_ttH,unclustered_Energy) x=MH_Reco ] = 0.00310368
FastVerticalInterpHistPdf2::shapeSig_TopCR_WH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH) x=mass_observable ] = 0.000740103
FastVerticalInterpHistPdf2::shapeSig_TopCR_ZH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH) x=mass_observable ] = 0.00110942
FastVerticalInterpHistPdf2::shapeSig_TopCR_ggH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted,ps_fsr_ggH,ps_isr_ggH) x=mass_observable ] = 0.000822607
FastVerticalInterpHistPdf2::shapeSig_TopCR_qqH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH_ACCEPT_CMS_HWW_boosted,ps_fsr_qqH,ps_isr_qqH) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_TopCR_ttH_hww_morph[ coefList=(CMS_HWW_boosted_TopCR_mcstat_bin0,CMS_HWW_boosted_TopCR_mcstat_bin1,CMS_HWW_boosted_TopCR_mcstat_bin2,CMS_HWW_boosted_TopCR_mcstat_bin3,CMS_HWW_boosted_TopCR_mcstat_bin4,CMS_HWW_boosted_TopCR_mcstat_bin5,CMS_HWW_boosted_TopCR_mcstat_bin6,CMS_HWW_boosted_TopCR_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH_ACCEPT_CMS_HWW_boosted,ps_fsr_ttH,ps_isr_ttH) x=mass_observable ] = 0.0017813
FastVerticalInterpHistPdf2::shapeSig_VBF_WH_hww_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH_ACCEPT_CMS_HWW_boosted,ps_fsr_WH,ps_isr_WH) x=mass_observable ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_VBF_ZH_hww_morph[ coefList=(CMS_HWW_boosted_VBF_mcstat_bin0,CMS_HWW_boosted_VBF_mcstat_bin1,CMS_HWW_boosted_VBF_mcstat_bin2,CMS_HWW_boosted_VBF_mcstat_bin3,CMS_HWW_boosted_VBF_mcstat_bin4,CMS_HWW_boosted_VBF_mcstat_bin5,CMS_HWW_boosted_VBF_mcstat_bin6,CMS_HWW_boosted_VBF_mcstat_bin7,CMS_HWW_boosted_ele_trigger_stat_unc_2016,CMS_HWW_boosted_ele_trigger_stat_unc_2016APV,CMS_HWW_boosted_ele_trigger_stat_unc_2017,CMS_HWW_boosted_ele_trigger_stat_unc_2018,CMS_l1_ecal_prefiring_2016,CMS_l1_ecal_prefiring_2016APV,CMS_l1_ecal_prefiring_2017,CMS_pileup_2016,CMS_pileup_2016APV,CMS_pileup_2017,CMS_pileup_2018,CMS_pileup_id,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH_ACCEPT_CMS_HWW_boosted,ps_fsr_ZH,ps_isr_ZH) x=mass_observable ] = 0.00260945
